{'current_node': 'node_8532', 'text': 'This node validates files', 'parent_node': ''}
{'current_node': 'node_1044', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_3286', 'text': 'This node processes data', 'parent_node': ''}
{'current_node': 'node_7699', 'text': 'This node analyzes numbers', 'parent_node': 'node_8532'}
{'current_node': 'node_7790', 'text': 'This node aggregates text', 'parent_node': 'node_7699$$node_1044$$node_8532'}
{'current_node': 'node_7205', 'text': 'This node analyzes text', 'parent_node': ''}
{'current_node': 'node_9442', 'text': 'This node processes documents', 'parent_node': ''}
{'current_node': 'node_9824', 'text': 'This node transforms files', 'parent_node': ''}
{'current_node': 'node_7302', 'text': 'This node analyzes text', 'parent_node': 'node_3286$$node_9442'}
{'current_node': 'node_6510', 'text': 'This node analyzes documents', 'parent_node': 'node_7205'}
{'current_node': 'node_3537', 'text': 'This node analyzes documents', 'parent_node': 'node_1044$$node_7699$$node_3286'}
{'current_node': 'node_9216', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_9248', 'text': 'This node analyzes text', 'parent_node': 'node_6510$$node_7699'}
{'current_node': 'node_6416', 'text': 'This node filters files', 'parent_node': 'node_9442$$node_7790$$node_9216'}
{'current_node': 'node_4235', 'text': 'This node aggregates records', 'parent_node': 'node_7205'}
{'current_node': 'node_1752', 'text': 'This node analyzes data', 'parent_node': 'node_9824'}
{'current_node': 'node_7707', 'text': 'This node analyzes data', 'parent_node': 'node_9248$$node_6416$$node_8532'}
{'current_node': 'node_7246', 'text': 'This node processes records', 'parent_node': 'node_8532$$node_7205'}
{'current_node': 'node_3894', 'text': 'This node transforms text', 'parent_node': 'node_1752'}
{'current_node': 'node_7392', 'text': 'This node analyzes numbers', 'parent_node': 'node_3894$$node_8532$$node_7699'}
{'current_node': 'node_5904', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_8040', 'text': 'This node analyzes text', 'parent_node': 'node_5904'}
{'current_node': 'node_1629', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_1051', 'text': 'This node processes documents', 'parent_node': 'node_5904$$node_1629$$node_8040'}
{'current_node': 'node_6538', 'text': 'This node analyzes documents', 'parent_node': 'node_5904$$node_1051'}
{'current_node': 'node_8833', 'text': 'This node aggregates files', 'parent_node': 'node_6538'}
{'current_node': 'node_8478', 'text': 'This node validates data', 'parent_node': ''}
{'current_node': 'node_7696', 'text': 'This node filters documents', 'parent_node': 'node_1051'}
{'current_node': 'node_7908', 'text': 'This node transforms numbers', 'parent_node': 'node_8040$$node_8833$$node_5904'}
{'current_node': 'node_7847', 'text': 'This node validates records', 'parent_node': ''}
{'current_node': 'node_4350', 'text': 'This node analyzes documents', 'parent_node': ''}
{'current_node': 'node_1736', 'text': 'This node filters files', 'parent_node': 'node_4350$$node_7847'}
{'current_node': 'node_6105', 'text': 'This node filters records', 'parent_node': 'node_7847'}
{'current_node': 'node_8589', 'text': 'This node validates text', 'parent_node': 'node_6105$$node_4350'}
{'current_node': 'node_5996', 'text': 'This node filters documents', 'parent_node': ''}
{'current_node': 'node_6713', 'text': 'This node validates numbers', 'parent_node': 'node_7847$$node_5996'}
{'current_node': 'node_5750', 'text': 'This node analyzes data', 'parent_node': ''}
{'current_node': 'node_4033', 'text': 'This node analyzes text', 'parent_node': 'node_5996'}
{'current_node': 'node_5114', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_2299', 'text': 'This node aggregates data', 'parent_node': 'node_8589$$node_7847$$node_1736'}
{'current_node': 'node_6171', 'text': 'This node processes documents', 'parent_node': 'node_6105$$node_8589$$node_7847'}
{'current_node': 'node_5776', 'text': 'This node validates files', 'parent_node': 'node_7847$$node_1736'}
{'current_node': 'node_7425', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_4766', 'text': 'This node processes data', 'parent_node': 'node_5776$$node_6105'}
{'current_node': 'node_2893', 'text': 'This node transforms numbers', 'parent_node': 'node_7847'}
{'current_node': 'node_1592', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_8589'}
{'current_node': 'node_3183', 'text': 'This node analyzes documents', 'parent_node': 'node_6105'}
{'current_node': 'node_7542', 'text': 'This node processes text', 'parent_node': 'node_6171$$node_4766$$node_5776'}
{'current_node': 'node_8345', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_6171'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//236b9109-43ab-4dca-be18-618c260b9383', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//2963bc87-a45b-4e66-be61-ae981ece1823', 'current_node': 'grade_documents//268650dd-f268-4616-9f9d-1b6c6acbebfc', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//c90dc2ba-c1a8-4a32-ad7a-5e2b755b90c0', 'current_node': 'grade_documents//c42cd490-b503-4b09-b894-a293fe2ef0ae', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//f22b1618-caab-41bb-a987-989616cbb6f0', 'current_node': 'grade_documents//a3925784-7e1c-4cf7-860e-487f25f95d42', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//268650dd-f268-4616-9f9d-1b6c6acbebfc', 'current_node': 'generate_answer_with_citation_state//e2619492-f5bb-41b6-9bfa-b3db94fead57', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'grade_documents//a3925784-7e1c-4cf7-860e-487f25f95d42', 'current_node': 'generate_answer_with_citation_state//a77432b9-ff3d-49af-a4d2-be7c525fd4f4', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//e2619492-f5bb-41b6-9bfa-b3db94fead57', 'current_node': 'grade_answer//40adac6c-33dc-4200-b7a9-ad0fa968f2ca', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'retrieve_documents_with_quant_qual//236b9109-43ab-4dca-be18-618c260b9383', 'current_node': 'grade_documents//3a3d64ec-a6e4-49eb-82c0-69977ba520dc', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//c42cd490-b503-4b09-b894-a293fe2ef0ae', 'current_node': 'generate_answer_with_citation_state//14ee771d-fa3f-434b-bbea-9610e8e63670', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//a77432b9-ff3d-49af-a4d2-be7c525fd4f4', 'current_node': 'grade_answer//12183878-1bbe-4c86-9ad3-829f07eab37e', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'generate_answer_with_citation_state//14ee771d-fa3f-434b-bbea-9610e8e63670', 'current_node': 'grade_answer//dc89dd90-192e-4a9f-92ab-0061df27add8', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//12183878-1bbe-4c86-9ad3-829f07eab37e', 'current_node': 'grade_answer//12183878-1bbe-4c86-9ad3-829f07eab37e', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//12183878-1bbe-4c86-9ad3-829f07eab37e', 'current_node': 'retrieve_documents_with_quant_qual//29cc5892-28e5-4d9b-863f-c035fb2375f6', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//29cc5892-28e5-4d9b-863f-c035fb2375f6', 'current_node': 'grade_documents//5b67ce32-8d95-4abc-b585-b29e3ef41130', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//5b67ce32-8d95-4abc-b585-b29e3ef41130', 'current_node': 'generate_answer_with_citation_state//5cffe43c-efa2-416a-946f-062d46c0b12e', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//5cffe43c-efa2-416a-946f-062d46c0b12e', 'current_node': 'grade_answer//dcc9590c-bc04-4d77-aa15-ec6e7e61eec2', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//3a3d64ec-a6e4-49eb-82c0-69977ba520dc', 'current_node': 'generate_answer_with_citation_state//acd7dfaf-818c-4f20-b542-a3108fb4c395', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//acd7dfaf-818c-4f20-b542-a3108fb4c395', 'current_node': 'grade_answer//c74cc7de-ae86-45a2-b351-a80e4ff547af', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//dcc9590c-bc04-4d77-aa15-ec6e7e61eec2', 'current_node': 'search_web//5e493176-ea20-4839-be76-a10bad41dce0', 'child_node': None, 'text': 'search_web'}
{'parent_node': 'search_web//5e493176-ea20-4839-be76-a10bad41dce0', 'current_node': 'generate_web_answer//48f30b7b-3f29-4504-bb01-4bf3c81e4d03', 'child_node': None, 'text': 'generate_web_answer'}
{'parent_node': 'generate_web_answer//48f30b7b-3f29-4504-bb01-4bf3c81e4d03', 'current_node': 'grade_web_answer//0771c314-5fdc-4a3e-9ae3-f141310d34c0', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': 'download_missing_reports//ab31648f-0ae0-4dd7-9a80-512686e7dd88', 'current_node': 'decomposer_node_1', 'child_node': None, 'text': 'decomposer_node_1'}
{'parent_node': 'decomposer_node_1', 'current_node': 'decomposer_node_1', 'child_node': None, 'text': 'decomposer_node_1'}
{'parent_node': 'decomposer_node_1', 'current_node': 'decomposer_node_1', 'child_node': None, 'text': 'decomposer_node_1'}
{'parent_node': 'decomposer_node_1', 'current_node': 'decomposer_node_1', 'child_node': None, 'text': 'decomposer_node_1'}
{'parent_node': 'decomposer_node_1', 'current_node': 'retrieve_documents_with_quant_qual//448110fe-d722-437d-a13c-a5260572f575', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_1', 'current_node': 'retrieve_documents_with_quant_qual//3d491fea-500f-4e19-81ff-b198c3326a0a', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_1', 'current_node': 'retrieve_documents_with_quant_qual//6f8fe680-89c0-4c82-9c24-4a932a163098', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//448110fe-d722-437d-a13c-a5260572f575', 'current_node': 'grade_documents//8bc57b1d-ad3f-43a5-ac47-c9eb1ed15e4c', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//6f8fe680-89c0-4c82-9c24-4a932a163098', 'current_node': 'grade_documents//90ce17fd-a87a-49d6-a53c-695ca602abb2', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//3d491fea-500f-4e19-81ff-b198c3326a0a', 'current_node': 'grade_documents//d6f640fa-4ffd-480a-8be4-1745bd2cc954', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//8bc57b1d-ad3f-43a5-ac47-c9eb1ed15e4c', 'current_node': 'generate_answer_with_citation_state//a25ef688-f1ce-4f39-920d-beaf7f8ec505', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'grade_documents//90ce17fd-a87a-49d6-a53c-695ca602abb2', 'current_node': 'generate_answer_with_citation_state//c5eaf3ef-0cf7-490a-960b-4b05a219f523', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//a25ef688-f1ce-4f39-920d-beaf7f8ec505', 'current_node': 'grade_answer//6366734e-f10f-442d-a527-cc80fae1eafa', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'generate_answer_with_citation_state//c5eaf3ef-0cf7-490a-960b-4b05a219f523', 'current_node': 'grade_answer//b74471b5-df3f-4d37-a4b1-1accaa9dbeb2', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//d6f640fa-4ffd-480a-8be4-1745bd2cc954', 'current_node': 'generate_answer_with_citation_state//a47b955c-acfd-43ff-978c-20f682e4be84', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//a47b955c-acfd-43ff-978c-20f682e4be84', 'current_node': 'grade_answer//90e409e3-47a6-4fe5-8fd1-eaa1827bad2e', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//90e409e3-47a6-4fe5-8fd1-eaa1827bad2e', 'current_node': 'grade_answer//90e409e3-47a6-4fe5-8fd1-eaa1827bad2e', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//90e409e3-47a6-4fe5-8fd1-eaa1827bad2e', 'current_node': 'retrieve_documents_with_quant_qual//97fd72fa-94c6-4782-86a7-beab539a5730', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//97fd72fa-94c6-4782-86a7-beab539a5730', 'current_node': 'grade_documents//1629f85f-784c-4069-b682-9b29c3c984b7', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//1629f85f-784c-4069-b682-9b29c3c984b7', 'current_node': 'generate_answer_with_citation_state//64134309-8758-4ff0-b88e-56df39fe3001', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//64134309-8758-4ff0-b88e-56df39fe3001', 'current_node': 'grade_answer//5f8bb6e3-6251-4701-85c0-12f76b3c25be', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//b74471b5-df3f-4d37-a4b1-1accaa9dbeb2$$grade_answer//6366734e-f10f-442d-a527-cc80fae1eafa$$', 'current_node': 'aggregate1', 'child_node': None, 'text': 'aggregate1'}
{'parent_node': 'aggregate1', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//70506b57-c20f-484f-aec8-4c56c714e1a0', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//6e0321b9-f836-4617-9d9a-38b90b7e85c9', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//ee6fd4a0-6d28-4d3e-83b2-3a8effed9389', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//a7951529-1b7a-43ab-b48b-8f2d25e71d1a', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//70506b57-c20f-484f-aec8-4c56c714e1a0', 'current_node': 'grade_documents//dc58ebbd-58b7-48b3-a12c-e3dd5ce3296a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//ee6fd4a0-6d28-4d3e-83b2-3a8effed9389', 'current_node': 'grade_documents//29eb591d-a1df-40cb-8bdc-cfa710da5e83', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//6e0321b9-f836-4617-9d9a-38b90b7e85c9', 'current_node': 'grade_documents//6281e727-01ea-4357-be12-d1c3e4cedfcf', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//a7951529-1b7a-43ab-b48b-8f2d25e71d1a', 'current_node': 'grade_documents//91adaee5-fc80-4956-a8de-0ff5dfc3e16c', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//6281e727-01ea-4357-be12-d1c3e4cedfcf', 'current_node': 'grade_documents//6281e727-01ea-4357-be12-d1c3e4cedfcf', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//dc58ebbd-58b7-48b3-a12c-e3dd5ce3296a', 'current_node': 'generate_answer_with_citation_state//a906b878-f8c9-481d-83fc-4855dc46e513', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//a906b878-f8c9-481d-83fc-4855dc46e513', 'current_node': 'grade_answer//2ddebdc3-dc9b-42de-b89f-f074ddb59fe1', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//2ddebdc3-dc9b-42de-b89f-f074ddb59fe1', 'current_node': 'grade_answer//2ddebdc3-dc9b-42de-b89f-f074ddb59fe1', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//91adaee5-fc80-4956-a8de-0ff5dfc3e16c', 'current_node': 'generate_answer_with_citation_state//341dd7de-4aa3-4ecd-9198-a53851618bd7', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'grade_documents//29eb591d-a1df-40cb-8bdc-cfa710da5e83', 'current_node': 'generate_answer_with_citation_state//4fad9f09-22a7-4a5d-864d-b4fb0b0310ac', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'grade_documents//6281e727-01ea-4357-be12-d1c3e4cedfcf', 'current_node': 'retrieve_documents_with_quant_qual//71af48d1-5982-4960-86af-ed6255bf0bda', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'generate_answer_with_citation_state//4fad9f09-22a7-4a5d-864d-b4fb0b0310ac', 'current_node': 'grade_answer//42a25132-62f7-483a-a3f0-dac2660e9db6', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'generate_answer_with_citation_state//341dd7de-4aa3-4ecd-9198-a53851618bd7', 'current_node': 'grade_answer//e428d242-c3fe-4b72-a576-f99092f6426f', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'retrieve_documents_with_quant_qual//71af48d1-5982-4960-86af-ed6255bf0bda', 'current_node': 'grade_documents//ef71eda9-4553-425d-9cb0-f8a82ba705f3', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_answer//e428d242-c3fe-4b72-a576-f99092f6426f', 'current_node': 'grade_answer//e428d242-c3fe-4b72-a576-f99092f6426f', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//ef71eda9-4553-425d-9cb0-f8a82ba705f3', 'current_node': 'grade_documents//ef71eda9-4553-425d-9cb0-f8a82ba705f3', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_answer//2ddebdc3-dc9b-42de-b89f-f074ddb59fe1', 'current_node': 'retrieve_documents_with_quant_qual//6d33963d-94a5-4f60-9728-b5e69130e84d', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//6d33963d-94a5-4f60-9728-b5e69130e84d', 'current_node': 'grade_documents//50021e2f-dd48-40e4-8a8e-b99b35798e24', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//50021e2f-dd48-40e4-8a8e-b99b35798e24', 'current_node': 'grade_documents//50021e2f-dd48-40e4-8a8e-b99b35798e24', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_answer//e428d242-c3fe-4b72-a576-f99092f6426f', 'current_node': 'retrieve_documents_with_quant_qual//72a28fa1-3fdf-4e19-aad3-59b964e1407f', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'grade_documents//ef71eda9-4553-425d-9cb0-f8a82ba705f3', 'current_node': 'retrieve_documents_with_quant_qual//1b6ff767-5a7a-4fc7-9758-2a59ad801790', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//1b6ff767-5a7a-4fc7-9758-2a59ad801790', 'current_node': 'grade_documents//4702af90-b7fe-413b-9ffd-bf079475b9da', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//72a28fa1-3fdf-4e19-aad3-59b964e1407f', 'current_node': 'grade_documents//0e5c202f-71d8-4991-8dca-49a1030dec35', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//0e5c202f-71d8-4991-8dca-49a1030dec35', 'current_node': 'generate_answer_with_citation_state//74c656a6-7202-4c14-ac75-aab3d74c29fc', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'grade_documents//50021e2f-dd48-40e4-8a8e-b99b35798e24', 'current_node': 'retrieve_documents_with_quant_qual//b916a4a0-5312-4786-8ac9-5151e083a49b', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'grade_documents//4702af90-b7fe-413b-9ffd-bf079475b9da', 'current_node': 'search_web//cf202bc8-7458-4e4f-9c4f-fbdda827f1dd', 'child_node': None, 'text': 'search_web'}
{'parent_node': 'retrieve_documents_with_quant_qual//b916a4a0-5312-4786-8ac9-5151e083a49b', 'current_node': 'grade_documents//aacb254a-ac6f-4b80-b29f-7b92471d9674', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'generate_answer_with_citation_state//74c656a6-7202-4c14-ac75-aab3d74c29fc', 'current_node': 'grade_answer//e950460f-bbdc-4f13-b685-badde74606d8', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//aacb254a-ac6f-4b80-b29f-7b92471d9674', 'current_node': 'generate_answer_with_citation_state//3b7f408c-76dc-47df-a454-c1ca8bf34f46', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'search_web//cf202bc8-7458-4e4f-9c4f-fbdda827f1dd', 'current_node': 'generate_web_answer//5376d7a7-7752-4dbe-8987-14a40f217efe', 'child_node': None, 'text': 'generate_web_answer'}
{'parent_node': 'generate_web_answer//5376d7a7-7752-4dbe-8987-14a40f217efe', 'current_node': 'grade_web_answer//5b078a54-1ad1-4569-afee-5dfac6e4d17c', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': 'generate_answer_with_citation_state//3b7f408c-76dc-47df-a454-c1ca8bf34f46', 'current_node': 'grade_answer//5df5e8b8-7b01-4c7e-8945-f222fbe2d033', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//e950460f-bbdc-4f13-b685-badde74606d8', 'current_node': 'search_web//635aa098-6985-4b9c-9dc3-3d4cbe8d151c', 'child_node': None, 'text': 'search_web'}
{'parent_node': 'search_web//635aa098-6985-4b9c-9dc3-3d4cbe8d151c', 'current_node': 'generate_web_answer//f83f56d7-64bd-4a95-bfc8-4dbf23826b99', 'child_node': None, 'text': 'generate_web_answer'}
{'parent_node': 'grade_answer//5df5e8b8-7b01-4c7e-8945-f222fbe2d033', 'current_node': 'search_web//de7759db-a5ec-4de6-9ab2-dfa585ff48df', 'child_node': None, 'text': 'search_web'}
{'parent_node': 'search_web//de7759db-a5ec-4de6-9ab2-dfa585ff48df', 'current_node': 'generate_web_answer//fe3d7146-1302-4d67-a914-c24cd1555191', 'child_node': None, 'text': 'generate_web_answer'}
{'parent_node': 'generate_web_answer//f83f56d7-64bd-4a95-bfc8-4dbf23826b99', 'current_node': 'grade_web_answer//8ff0d041-e874-492c-92cb-fd757af84e6c', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': 'generate_web_answer//fe3d7146-1302-4d67-a914-c24cd1555191', 'current_node': 'grade_web_answer//23cd0ee6-0e8a-4eed-bfb0-be9071ec32c9', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': '', 'current_node': 'check_safety//f2df4e6c-9d78-46ac-b7cd-450887dc0971', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//f2df4e6c-9d78-46ac-b7cd-450887dc0971', 'current_node': 'check_safety//29cf5c35-1b2c-461e-8968-dd0090cd730f', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//29cf5c35-1b2c-461e-8968-dd0090cd730f', 'current_node': 'combine_conversation_history//1f368888-4f71-44c7-bf5f-5138cc0e95bd', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//1f368888-4f71-44c7-bf5f-5138cc0e95bd', 'current_node': 'ask_clarifying_questions//6bf37561-d4ea-46aa-8ad9-6a5b2b14d59d', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//6bf37561-d4ea-46aa-8ad9-6a5b2b14d59d', 'current_node': 'refine_query//b0265fbb-08d3-44df-83bf-ed74ca4d6c56', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//b0265fbb-08d3-44df-83bf-ed74ca4d6c56', 'current_node': 'ask_clarifying_questions//025c75eb-1dbd-4f43-af2c-02e8046ad02b', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//025c75eb-1dbd-4f43-af2c-02e8046ad02b', 'current_node': 'check_safety//7c17e129-c910-4e7d-9aca-121e0f78f0be', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//7c17e129-c910-4e7d-9aca-121e0f78f0be', 'current_node': 'combine_conversation_history//0686736e-749d-454e-a3a3-e19533384a34', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//0686736e-749d-454e-a3a3-e19533384a34', 'current_node': 'ask_clarifying_questions//f084e818-3dfb-4a0e-a3c8-58120cd7b78e', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//f084e818-3dfb-4a0e-a3c8-58120cd7b78e', 'current_node': 'refine_query//1865b2e5-a2a1-4505-a9a7-9bc0068c172a', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//1865b2e5-a2a1-4505-a9a7-9bc0068c172a', 'current_node': 'ask_clarifying_questions//0fc3d3ee-fa21-4e6d-9770-dafd8a1e0bad', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//0fc3d3ee-fa21-4e6d-9770-dafd8a1e0bad', 'current_node': 'identify_missing_reports//4ae35057-260f-41a9-8f1e-9882ce981dc2', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//4ae35057-260f-41a9-8f1e-9882ce981dc2', 'current_node': 'download_missing_reports//c3c84d42-6c56-4fc2-a9af-4e6032067dd3', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': 'download_missing_reports//c3c84d42-6c56-4fc2-a9af-4e6032067dd3', 'current_node': 'create_persona//56b68dea-de15-4044-a820-9570eddcdf7d', 'child_node': None, 'text': 'create_persona'}
{'parent_node': 'create_persona//56b68dea-de15-4044-a820-9570eddcdf7d', 'current_node': 'create_persona_specific_questions//5cf571ab-1854-456e-be81-7f7b724e411e', 'child_node': None, 'text': 'create_persona_specific_questions'}
{'parent_node': 'create_persona_specific_questions//5cf571ab-1854-456e-be81-7f7b724e411e', 'current_node': 'agent//42851eb2-f67b-47db-83a9-484fb6df6f9c', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//5cf571ab-1854-456e-be81-7f7b724e411e', 'current_node': 'agent//59b82a8f-864e-4638-b80b-06fd317d8ba9', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//5cf571ab-1854-456e-be81-7f7b724e411e', 'current_node': 'agent//ea882305-856f-4f3c-b1ea-6855ff768ee2', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//5cf571ab-1854-456e-be81-7f7b724e411e', 'current_node': 'agent//21c29f4c-e9d0-45c5-bfb8-d5fce5747b3c', 'child_node': None, 'text': 'agent'}
